Id,Nombre,Apellido,Precio,CodigoVuelo,TipoPasajero,EstadoVuelo
246,Adam,Domínguez,20000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
247,Dotty,Vázquez,42000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
248,Maynard,Ramos,18000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
249,Jessee,González,30000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
250,Tiphani,Muñoz,42000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
251,Jenna,Rojas,30000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
252,Karlotte,Díaz,20000.000000,BA249Aterrizado,EconomyClass,Aterrizado
253,Norene,Pérez,25000.000000,BA249Aterrizado,EconomyClass,Aterrizado
254,Morris,Soto,10000.000000,BA249Aterrizado,EconomyClass,Aterrizado
255,Yuri,Contreras,25000.000000,BA249Aterrizado,EconomyClass,Aterrizado
256,Gusty,Silva,10000.000000,BA249Aterrizado,EconomyClass,Aterrizado
257,Jori,Martínez,12000.000000,BA249Aterrizado,EconomyClass,Aterrizado
258,Sydelle,Sepúlveda,30000.000000,BA249Aterrizado,EconomyClass,Aterrizado
259,Merrile,Morales,50000.000000,BA249Aterrizado,EconomyClass,Aterrizado
260,Tadd,Rodríguez,50000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
261,Josiah,López,10000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
262,Melisa,Fuentes,12000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
263,Orelee,Hernández,20000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
264,Stephen,Torres,37000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
265,Blair,Araya,50000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
266,Arel,Flores,30000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
267,Abbie,Espinoza,25000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
268,Channa,Valenzuela,50000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
269,Shirl,Castillo,20000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
270,Edlin,Tapia,20000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
271,Larina,Reyes,18000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
272,Duncan,Gutiérrez,37000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
273,Bond,Castro,10000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
274,Dyann,Pizarro,50000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
275,Charmian,Álvarez,15000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
276,Dru,Vásquez,50000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
277,Kiel,Sánchez,50000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
278,Emory,Fernández,15000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
279,Alberik,Ramírez,50000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
280,Koenraad,Carrasco,20000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
281,Rafaellle,Gómez,50000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
282,Edie,Cortés,25000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
283,Osbert,Herrera,15000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
284,Sidonia,Núñez,10000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
285,Bartel,Jara,37000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
286,Jodi,Vergara,30000.000000,BA249Aterrizado,EconomyClass,Aterrizado
287,Ofelia,Rivera,30000.000000,BA249Aterrizado,EconomyClass,Aterrizado
288,Dudley,Figueroa,42000.000000,BA249Aterrizado,EconomyClass,Aterrizado
289,Dulcea,Riquelme,25000.000000,BA249Aterrizado,EconomyClass,Aterrizado
290,Gordon,García,25000.000000,BA249Aterrizado,EconomyClass,Aterrizado
291,Chalmers,Miranda,10000.000000,BA249Aterrizado,EconomyClass,Aterrizado
292,Christiano,Bravo,50000.000000,BA249Aterrizado,EconomyClass,Aterrizado
293,Russell,Vera,50000.000000,BA249Aterrizado,EconomyClass,Aterrizado
294,Cleo,Molina,50000.000000,BA249Aterrizado,EconomyClass,Aterrizado
295,Catriona,Vega,42000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
296,Leigh,Campos,37000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
297,Ddene,Sandoval,12000.000000,TU678Aterrizado,ExecutiveClass,Aterrizado
298,Sayre,Orellana,18000.000000,TU678Aterrizado,EconomyClass,Aterrizado
299,Jody,Cárdenas,33000.000000,TU678Aterrizado,EconomyClass,Aterrizado
300,Zabrina,Olivares,12000.000000,TU678Aterrizado,EconomyClass,Aterrizado
301,Cos,Alarcón,30000.000000,TU678Aterrizado,EconomyClass,Aterrizado
302,Ron,Gallardo,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
303,Charin,Ortiz,12000.000000,TU678Aterrizado,EconomyClass,Aterrizado
304,Coleman,Garrido,33000.000000,TU678Aterrizado,EconomyClass,Aterrizado
305,Jacinda,Salazar,50000.000000,TU678Aterrizado,EconomyClass,Aterrizado
306,Silvan,Guzmán,12000.000000,TU678Aterrizado,EconomyClass,Aterrizado
307,Renie,Henríquez,33000.000000,TU678Aterrizado,EconomyClass,Aterrizado
308,Davide,Saavedra,42000.000000,TU678Aterrizado,EconomyClass,Aterrizado
309,Ernestus,Navarro,12000.000000,TU678Aterrizado,EconomyClass,Aterrizado
310,Brnaba,Aguilera,37000.000000,TU678Aterrizado,EconomyClass,Aterrizado
311,Tabor,Parra,37000.000000,TU678Aterrizado,EconomyClass,Aterrizado
312,Lenci,Romero,42000.000000,TU678Aterrizado,EconomyClass,Aterrizado
313,Franchot,Aravena,12000.000000,TU678Aterrizado,EconomyClass,Aterrizado
314,Charisse,Vargas,50000.000000,TU678Aterrizado,EconomyClass,Aterrizado
315,Timothea,Vázquez,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
316,Angelika,Cáceres,50000.000000,BA249Aterrizado,EconomyClass,Aterrizado
317,Web,Yáñez,37000.000000,BA249Aterrizado,EconomyClass,Aterrizado
318,Urban,Leiva,10000.000000,BA249Aterrizado,EconomyClass,Aterrizado
319,Fan,Escobar,18000.000000,BA249Aterrizado,EconomyClass,Aterrizado
320,Donaugh,Ruiz,12000.000000,BA249Aterrizado,EconomyClass,Aterrizado
321,Wilona,Valdés,25000.000000,BA249Aterrizado,EconomyClass,Aterrizado
322,Richard,Vidal,42000.000000,BA249Aterrizado,EconomyClass,Aterrizado
323,Hilary,Salinas,37000.000000,BA249Aterrizado,EconomyClass,Aterrizado
324,Ad,Zúñiga,33000.000000,BA249Aterrizado,EconomyClass,Aterrizado
325,Maynord,Peña,42000.000000,BA249Aterrizado,EconomyClass,Aterrizado
326,Lina,Godoy,12000.000000,TU678Aterrizado,EconomyClass,Aterrizado
327,Nerty,Lagos,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
328,Matias,Maldonado,33000.000000,TU678Aterrizado,EconomyClass,Aterrizado
329,Urbano,Bustos,50000.000000,TU678Aterrizado,EconomyClass,Aterrizado
330,Rosemarie,Medina,33000.000000,TU678Aterrizado,EconomyClass,Aterrizado
331,Booth,Pino,15000.000000,TU678Aterrizado,EconomyClass,Aterrizado
332,Eden,Palma,18000.000000,TU678Aterrizado,EconomyClass,Aterrizado
333,Cornie,Moreno,15000.000000,TU678Aterrizado,EconomyClass,Aterrizado
334,Isak,Sanhueza,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
335,Rand,Carvajal,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
336,Dominique,Navarrete,37000.000000,TU678Aterrizado,EconomyClass,Aterrizado
337,Lira,Sáez,30000.000000,TU678Aterrizado,EconomyClass,Aterrizado
338,Filbert,Alvarado,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
339,Nona,Donoso,30000.000000,TU678Aterrizado,EconomyClass,Aterrizado
340,Melloney,Poblete,33000.000000,TU678Aterrizado,EconomyClass,Aterrizado
341,Rafaello,Bustamante,37000.000000,TU678Aterrizado,EconomyClass,Aterrizado
342,Floria,Toro,12000.000000,TU678Aterrizado,EconomyClass,Aterrizado
343,Johannes,Ortega,18000.000000,TU678Aterrizado,EconomyClass,Aterrizado
344,Genevra,Venegas,10000.000000,TU678Aterrizado,EconomyClass,Aterrizado
345,Aldric,Guerrero,50000.000000,TU678Aterrizado,EconomyClass,Aterrizado
346,Janeta,Mendoza,10000.000000,TU678Aterrizado,EconomyClass,Aterrizado
347,Tarra,Farías,12000.000000,TU678Aterrizado,EconomyClass,Aterrizado
348,Jefferey,SanMartín,33000.000000,TU678Aterrizado,EconomyClass,Aterrizado
349,Cassie,González,50000.000000,TU678Aterrizado,EconomyClass,Aterrizado
350,Maiga,Fernández,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
351,Heddi,Rodríguez,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
352,Marieann,López,50000.000000,TU678Aterrizado,EconomyClass,Aterrizado
353,Carita,Martínez,42000.000000,TU678Aterrizado,EconomyClass,Aterrizado
354,Kurtis,Sánchez,50000.000000,TU678Aterrizado,EconomyClass,Aterrizado
355,Wilfred,Pérez,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
356,Isabelle,Gómez,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
357,Nisse,Martín,37000.000000,TU678Aterrizado,EconomyClass,Aterrizado
358,Ula,Jiménez,50000.000000,TU678Aterrizado,EconomyClass,Aterrizado
359,Tully,Ruiz,18000.000000,TU678Aterrizado,EconomyClass,Aterrizado
360,Honor,Hernández,30000.000000,TU678Aterrizado,EconomyClass,Aterrizado
361,Sinclair,Díaz,50000.000000,TU678Aterrizado,EconomyClass,Aterrizado
362,Buddy,Moreno,50000.000000,TU678Aterrizado,EconomyClass,Aterrizado
363,Neilla,Álvarez,50000.000000,TU678Aterrizado,EconomyClass,Aterrizado
364,Junie,Muñoz,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
365,Neely,Romero,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
366,Klarrisa,Alonso,18000.000000,TU678Aterrizado,EconomyClass,Aterrizado
367,Maryellen,Gutiérrez,37000.000000,TU678Aterrizado,EconomyClass,Aterrizado
368,Clywd,Navarro,33000.000000,TU678Aterrizado,EconomyClass,Aterrizado
369,Deni,Torres,42000.000000,TU678Aterrizado,EconomyClass,Aterrizado
370,Ingrim,Domínguez,30000.000000,TU678Aterrizado,EconomyClass,Aterrizado
371,Franni,Vázquez,42000.000000,TU678Aterrizado,EconomyClass,Aterrizado
372,Andy,Ramos,37000.000000,TU678Aterrizado,EconomyClass,Aterrizado
373,Veronica,González,42000.000000,TU678Aterrizado,EconomyClass,Aterrizado
374,Dalis,Muñoz,42000.000000,TU678Aterrizado,EconomyClass,Aterrizado
375,Nanni,Rojas,25000.000000,BA249Aterrizado,EconomyClass,Aterrizado
376,Vikky,Díaz,15000.000000,BA249Aterrizado,EconomyClass,Aterrizado
377,Hussein,Pérez,25000.000000,BA249Aterrizado,EconomyClass,Aterrizado
378,Brigg,Soto,10000.000000,BA249Aterrizado,EconomyClass,Aterrizado
379,Crawford,Contreras,12000.000000,BA249Aterrizado,EconomyClass,Aterrizado
380,Fran,Silva,30000.000000,BA249Aterrizado,EconomyClass,Aterrizado
381,Silas,Martínez,15000.000000,BA249Aterrizado,EconomyClass,Aterrizado
382,Alister,Sepúlveda,33000.000000,BA249Aterrizado,EconomyClass,Aterrizado
383,George,Morales,15000.000000,TU678Aterrizado,EconomyClass,Aterrizado
384,Nonnah,Rodríguez,25000.000000,TU678Aterrizado,EconomyClass,Aterrizado
385,Gayel,López,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
386,Demeter,Fuentes,10000.000000,TU678Aterrizado,EconomyClass,Aterrizado
387,Juliann,Hernández,50000.000000,TU678Aterrizado,EconomyClass,Aterrizado
388,Shauna,Torres,25000.000000,TU678Aterrizado,EconomyClass,Aterrizado
389,Anna-maria,Araya,42000.000000,TU678Aterrizado,EconomyClass,Aterrizado
390,Ag,Flores,50000.000000,TU678Aterrizado,EconomyClass,Aterrizado
391,Sherwin,Espinoza,50000.000000,MM098EnHorario,ExecutiveClass,EnHorario
392,Vikki,Valenzuela,33000.000000,MM098EnHorario,ExecutiveClass,EnHorario
393,Barret,Castillo,10000.000000,MM098EnHorario,ExecutiveClass,EnHorario
394,Gaelan,Tapia,25000.000000,MM098EnHorario,ExecutiveClass,EnHorario
395,Livy,Reyes,20000.000000,MM098EnHorario,ExecutiveClass,EnHorario
396,Iorgos,Gutiérrez,18000.000000,MM098EnHorario,ExecutiveClass,EnHorario
397,Charil,Castro,33000.000000,MM098EnHorario,ExecutiveClass,EnHorario
398,Easter,Pizarro,30000.000000,MM098EnHorario,ExecutiveClass,EnHorario
399,Esdras,Álvarez,37000.000000,MM098EnHorario,ExecutiveClass,EnHorario
400,Prince,Vásquez,25000.000000,MM098EnHorario,EconomyClass,EnHorario
401,Vail,Sánchez,33000.000000,MM098EnHorario,EconomyClass,EnHorario
402,Rachel,Fernández,12000.000000,MM098EnHorario,EconomyClass,EnHorario
403,Bar,Ramírez,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
404,Willa,Carrasco,30000.000000,TU678Aterrizado,EconomyClass,Aterrizado
405,Amerigo,Gómez,33000.000000,TU678Aterrizado,EconomyClass,Aterrizado
406,Fredric,Cortés,50000.000000,TU678Aterrizado,EconomyClass,Aterrizado
407,Mikael,Herrera,50000.000000,TU678Aterrizado,EconomyClass,Aterrizado
408,Benson,Núñez,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
409,Sileas,Jara,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
410,Fidelia,Vergara,12000.000000,TU678Aterrizado,EconomyClass,Aterrizado
411,Frayda,Rivera,30000.000000,TU678Aterrizado,EconomyClass,Aterrizado
412,Babita,Figueroa,30000.000000,TU678Aterrizado,EconomyClass,Aterrizado
413,Clair,Riquelme,42000.000000,TU678Aterrizado,EconomyClass,Aterrizado
414,Morie,García,12000.000000,TU678Aterrizado,EconomyClass,Aterrizado
415,Skylar,Miranda,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
416,Dennie,Bravo,42000.000000,TU678Aterrizado,EconomyClass,Aterrizado
417,Sibley,Vera,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
418,Addia,Molina,20000.000000,TU678Aterrizado,EconomyClass,Aterrizado
419,Ed,Vega,18000.000000,TU678Aterrizado,EconomyClass,Aterrizado
420,Lothaire,Campos,12000.000000,TU678Aterrizado,EconomyClass,Aterrizado
421,Neila,Sandoval,15000.000000,TU678Aterrizado,EconomyClass,Aterrizado
422,Jennifer,Orellana,15000.000000,GU234EnVuelo,FirstClass,EnVuelo
423,Keelby,Cárdenas,15000.000000,GU234EnVuelo,FirstClass,EnVuelo
424,Chuck,Olivares,33000.000000,GU234EnVuelo,FirstClass,EnVuelo
425,Jordan,Alarcón,33000.000000,GU234EnVuelo,FirstClass,EnVuelo
426,Minnnie,Gallardo,20000.000000,GU234EnVuelo,FirstClass,EnVuelo
427,Carine,Ortiz,33000.000000,GU234EnVuelo,FirstClass,EnVuelo
428,Kelly,Garrido,37000.000000,GU234EnVuelo,FirstClass,EnVuelo
429,Coleman,Salazar,25000.000000,GU234EnVuelo,FirstClass,EnVuelo
430,Pincus,Guzmán,42000.000000,GU234EnVuelo,FirstClass,EnVuelo
431,Smitty,Henríquez,15000.000000,GU234EnVuelo,FirstClass,EnVuelo
432,Wade,Saavedra,12000.000000,GU234EnVuelo,FirstClass,EnVuelo
433,Emmit,Navarro,12000.000000,GU234EnVuelo,FirstClass,EnVuelo
434,Brietta,Aguilera,42000.000000,GU234EnVuelo,FirstClass,EnVuelo
435,Wesley,Parra,10000.000000,GU234EnVuelo,FirstClass,EnVuelo
436,Felicdad,Romero,18000.000000,GU234EnVuelo,FirstClass,EnVuelo
437,Any,Aravena,18000.000000,GU234EnVuelo,FirstClass,EnVuelo
438,Gardie,Vargas,12000.000000,GU234EnVuelo,FirstClass,EnVuelo
439,Leelah,Vázquez,25000.000000,GU234EnVuelo,FirstClass,EnVuelo
440,Garold,Cáceres,20000.000000,GU234EnVuelo,FirstClass,EnVuelo
441,Regine,Yáñez,10000.000000,GU234EnVuelo,FirstClass,EnVuelo
442,Tam,Leiva,20000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
443,Davon,Escobar,20000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
444,Chrissy,Ruiz,18000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
445,Ozzie,Valdés,20000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
446,Rina,Vidal,20000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
447,Guy,Salinas,42000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
448,Lenora,Zúñiga,18000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
449,Julietta,Peña,42000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
450,Alexandr,Godoy,18000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
451,Margalit,Lagos,15000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
452,Samara,Maldonado,50000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
453,Portie,Bustos,15000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
454,Korella,Medina,33000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
455,Hilly,Pino,30000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
456,Leeanne,Palma,10000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
457,Arnaldo,Moreno,10000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
458,Kassi,Sanhueza,37000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
459,Karen,Carvajal,20000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
460,Mac,Navarrete,20000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
461,Anthia,Sáez,37000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
462,Marsiella,Alvarado,20000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
463,Shea,Donoso,12000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
464,Liana,Poblete,15000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
465,Carley,Bustamante,12000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
466,Carlye,Toro,37000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
467,Svend,Ortega,25000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
468,Kendell,Venegas,25000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
469,Chrisy,Guerrero,15000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
470,Rod,Mendoza,50000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
471,Ramsay,Farías,20000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
472,Saidee,SanMartín,50000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
473,Erek,González,10000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
474,Salomi,Fernández,10000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
475,Coletta,Rodríguez,50000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
476,Abigael,López,12000.000000,GU234EnVuelo,ExecutiveClass,EnVuelo
477,Mariele,Martínez,33000.000000,GU234EnVuelo,EconomyClass,EnVuelo
478,Brooke,Sánchez,20000.000000,GU234EnVuelo,EconomyClass,EnVuelo
479,Benita,Pérez,25000.000000,GU234EnVuelo,EconomyClass,EnVuelo
480,Marissa,Gómez,37000.000000,GU234EnVuelo,EconomyClass,EnVuelo
481,Lionello,Martín,37000.000000,GU234EnVuelo,EconomyClass,EnVuelo
482,Tori,Jiménez,42000.000000,GU234EnVuelo,EconomyClass,EnVuelo
483,Micheil,Ruiz,37000.000000,GU234EnVuelo,EconomyClass,EnVuelo
484,Kym,Hernández,20000.000000,GU234EnVuelo,EconomyClass,EnVuelo
485,Melisse,Díaz,10000.000000,GU234EnVuelo,EconomyClass,EnVuelo
486,Bartholomew,Moreno,33000.000000,GU234EnVuelo,EconomyClass,EnVuelo
487,Rorie,Álvarez,25000.000000,GU234EnVuelo,EconomyClass,EnVuelo
488,Hedvige,Muñoz,37000.000000,GU234EnVuelo,EconomyClass,EnVuelo
489,Dorothea,Romero,15000.000000,GU234EnVuelo,EconomyClass,EnVuelo
490,Tamarah,Alonso,50000.000000,GU234EnVuelo,EconomyClass,EnVuelo
491,Skipton,Gutiérrez,10000.000000,GU234EnVuelo,EconomyClass,EnVuelo
492,Minny,Navarro,33000.000000,GU234EnVuelo,EconomyClass,EnVuelo
493,Joshia,Torres,33000.000000,GU234EnVuelo,EconomyClass,EnVuelo
