Id,Nombre,Apellido,Precio,CodigoVuelo,TipoPasajero,EstadoVuelo
494,Mirilla,Domínguez,30000.000000,GU234EnVuelo,EconomyClass,EnVuelo
495,Willey,Vázquez,15000.000000,GU234EnVuelo,EconomyClass,EnVuelo
496,Conrado,Ramos,50000.000000,GU234EnVuelo,EconomyClass,EnVuelo
497,Fredia,González,30000.000000,GU234EnVuelo,EconomyClass,EnVuelo
498,Gretchen,Muñoz,12000.000000,GU234EnVuelo,EconomyClass,EnVuelo
499,Bibbie,Rojas,37000.000000,GU234EnVuelo,EconomyClass,EnVuelo
500,Warren,Díaz,25000.000000,GU234EnVuelo,EconomyClass,EnVuelo
501,Gabi,Pérez,30000.000000,GU234EnVuelo,EconomyClass,EnVuelo
502,Callie,Soto,50000.000000,GU234EnVuelo,EconomyClass,EnVuelo
503,Patton,Contreras,15000.000000,GU234EnVuelo,EconomyClass,EnVuelo
504,Karie,Silva,25000.000000,GU234EnVuelo,EconomyClass,EnVuelo
505,Martguerita,Martínez,50000.000000,GU234EnVuelo,EconomyClass,EnVuelo
506,Lothaire,Sepúlveda,20000.000000,GU234EnVuelo,EconomyClass,EnVuelo
507,Patrice,Morales,37000.000000,GU234EnVuelo,EconomyClass,EnVuelo
508,Lin,Rodríguez,12000.000000,MM098EnHorario,EconomyClass,EnHorario
509,Cornie,López,42000.000000,MM098EnHorario,EconomyClass,EnHorario
510,Irena,Fuentes,20000.000000,MM098EnHorario,EconomyClass,EnHorario
511,Markos,Hernández,20000.000000,MM098EnHorario,EconomyClass,EnHorario
512,Bird,Torres,18000.000000,MM098EnHorario,EconomyClass,EnHorario
513,Lorna,Araya,42000.000000,MM098EnHorario,EconomyClass,EnHorario
514,Vincents,Flores,25000.000000,MM098EnHorario,EconomyClass,EnHorario
515,Torrey,Espinoza,42000.000000,GU234EnVuelo,EconomyClass,EnVuelo
516,Pernell,Valenzuela,50000.000000,GU234EnVuelo,EconomyClass,EnVuelo
517,Danya,Castillo,25000.000000,GU234EnVuelo,EconomyClass,EnVuelo
518,Erda,Tapia,37000.000000,GU234EnVuelo,EconomyClass,EnVuelo
519,Ethe,Reyes,20000.000000,GU234EnVuelo,EconomyClass,EnVuelo
520,Coop,Gutiérrez,37000.000000,GU234EnVuelo,EconomyClass,EnVuelo
521,Sheridan,Castro,50000.000000,GU234EnVuelo,EconomyClass,EnVuelo
522,Charles,Pizarro,42000.000000,GU234EnVuelo,EconomyClass,EnVuelo
523,Eddy,Álvarez,12000.000000,GU234EnVuelo,EconomyClass,EnVuelo
524,Janey,Vásquez,42000.000000,GU234EnVuelo,EconomyClass,EnVuelo
525,Edan,Sánchez,20000.000000,GU234EnVuelo,EconomyClass,EnVuelo
526,Homer,Fernández,10000.000000,GU234EnVuelo,EconomyClass,EnVuelo
527,Eveline,Ramírez,37000.000000,GU234EnVuelo,EconomyClass,EnVuelo
528,Helen-elizabeth,Carrasco,20000.000000,GU234EnVuelo,EconomyClass,EnVuelo
529,Daveta,Gómez,20000.000000,GU234EnVuelo,EconomyClass,EnVuelo
530,Mort,Cortés,42000.000000,GU234EnVuelo,EconomyClass,EnVuelo
531,Maxi,Herrera,37000.000000,GU234EnVuelo,EconomyClass,EnVuelo
532,Nathalie,Núñez,37000.000000,GU234EnVuelo,EconomyClass,EnVuelo
533,Dennison,Jara,25000.000000,GU234EnVuelo,EconomyClass,EnVuelo
534,Bunnie,Vergara,33000.000000,GU234EnVuelo,EconomyClass,EnVuelo
535,Frans,Rivera,33000.000000,BA249Aterrizado,EconomyClass,Aterrizado
536,Delmar,Figueroa,42000.000000,BA249Aterrizado,EconomyClass,Aterrizado
537,Ced,Riquelme,20000.000000,BA249Aterrizado,EconomyClass,Aterrizado
538,Caren,García,12000.000000,BA249Aterrizado,EconomyClass,Aterrizado
539,Christie,Miranda,18000.000000,BA249Aterrizado,EconomyClass,Aterrizado
540,Saunders,Bravo,25000.000000,BA249Aterrizado,EconomyClass,Aterrizado
541,Deny,Vera,18000.000000,GU234EnVuelo,EconomyClass,EnVuelo
542,Gene,Molina,15000.000000,GU234EnVuelo,EconomyClass,EnVuelo
543,Margeaux,Vega,18000.000000,GU234EnVuelo,EconomyClass,EnVuelo
544,Prisca,Campos,18000.000000,GU234EnVuelo,EconomyClass,EnVuelo
545,Domini,Sandoval,18000.000000,GU234EnVuelo,EconomyClass,EnVuelo
546,Henrie,Orellana,50000.000000,GU234EnVuelo,EconomyClass,EnVuelo
547,Marj,Cárdenas,18000.000000,GU234EnVuelo,EconomyClass,EnVuelo
548,Mab,Olivares,25000.000000,GU234EnVuelo,EconomyClass,EnVuelo
549,Josiah,Alarcón,12000.000000,GU234EnVuelo,EconomyClass,EnVuelo
550,Mathe,Gallardo,12000.000000,GU234EnVuelo,EconomyClass,EnVuelo
551,Gauthier,Ortiz,12000.000000,GU234EnVuelo,EconomyClass,EnVuelo
552,Delmore,Garrido,33000.000000,GU234EnVuelo,EconomyClass,EnVuelo
553,Lynett,Salazar,37000.000000,GU234EnVuelo,EconomyClass,EnVuelo
554,Lucais,Guzmán,42000.000000,GU234EnVuelo,EconomyClass,EnVuelo
555,Clarice,Henríquez,33000.000000,GU234EnVuelo,EconomyClass,EnVuelo
556,Aeriela,Saavedra,37000.000000,GU234EnVuelo,EconomyClass,EnVuelo
557,Babbie,Navarro,15000.000000,GU234EnVuelo,EconomyClass,EnVuelo
558,Caren,Aguilera,15000.000000,GU234EnVuelo,EconomyClass,EnVuelo
559,Jessamine,Parra,18000.000000,GU234EnVuelo,EconomyClass,EnVuelo
560,Hesther,Romero,15000.000000,GU234EnVuelo,EconomyClass,EnVuelo
561,Sasha,Aravena,15000.000000,GU234EnVuelo,EconomyClass,EnVuelo
562,Erica,Vargas,10000.000000,GU234EnVuelo,EconomyClass,EnVuelo
563,Keith,Vázquez,10000.000000,GU234EnVuelo,EconomyClass,EnVuelo
564,Briney,Cáceres,12000.000000,GU234EnVuelo,EconomyClass,EnVuelo
565,Rutherford,Yáñez,15000.000000,GU234EnVuelo,EconomyClass,EnVuelo
566,Lemmie,Leiva,18000.000000,GU234EnVuelo,EconomyClass,EnVuelo
567,Dur,Escobar,25000.000000,GU234EnVuelo,EconomyClass,EnVuelo
568,Modesta,Ruiz,33000.000000,GU234EnVuelo,EconomyClass,EnVuelo
569,Carter,Valdés,33000.000000,GU234EnVuelo,EconomyClass,EnVuelo
570,Retha,Vidal,15000.000000,GU234EnVuelo,EconomyClass,EnVuelo
571,Carma,Salinas,33000.000000,GU234EnVuelo,EconomyClass,EnVuelo
572,Antonella,Zúñiga,15000.000000,GU234EnVuelo,EconomyClass,EnVuelo
573,Sutherlan,Peña,10000.000000,GU234EnVuelo,EconomyClass,EnVuelo
574,Phillipe,Godoy,37000.000000,GU234EnVuelo,EconomyClass,EnVuelo
575,Florida,Lagos,37000.000000,HY456Demorado,FirstClass,Demorado
576,Corrina,Maldonado,15000.000000,HY456Demorado,FirstClass,Demorado
577,Adrianne,Bustos,10000.000000,HY456Demorado,FirstClass,Demorado
578,Scarlett,Medina,20000.000000,HY456Demorado,FirstClass,Demorado
579,Shel,Pino,25000.000000,HY456Demorado,FirstClass,Demorado
580,Delaney,Palma,50000.000000,HY456Demorado,FirstClass,Demorado
581,Tiphani,Moreno,33000.000000,HY456Demorado,FirstClass,Demorado
582,Grier,Sanhueza,42000.000000,HY456Demorado,FirstClass,Demorado
583,Annabell,Carvajal,15000.000000,HY456Demorado,FirstClass,Demorado
584,Basil,Navarrete,12000.000000,HY456Demorado,FirstClass,Demorado
585,Horatius,Sáez,18000.000000,HY456Demorado,FirstClass,Demorado
586,Umeko,Alvarado,30000.000000,HY456Demorado,FirstClass,Demorado
587,Hayes,Donoso,10000.000000,HY456Demorado,FirstClass,Demorado
588,Lynnette,Poblete,37000.000000,HY456Demorado,FirstClass,Demorado
589,Hesther,Bustamante,33000.000000,HY456Demorado,FirstClass,Demorado
590,Trumaine,Toro,15000.000000,HY456Demorado,FirstClass,Demorado
591,Emlyn,Ortega,50000.000000,HY456Demorado,FirstClass,Demorado
592,Corabelle,Venegas,37000.000000,HY456Demorado,FirstClass,Demorado
593,Vic,Guerrero,25000.000000,HY456Demorado,FirstClass,Demorado
594,Cyndia,Mendoza,33000.000000,HY456Demorado,FirstClass,Demorado
595,Gray,Farías,42000.000000,HY456Demorado,FirstClass,Demorado
596,Dylan,SanMartín,30000.000000,HY456Demorado,FirstClass,Demorado
597,Isabelle,González,20000.000000,HY456Demorado,FirstClass,Demorado
598,Eachelle,Fernández,37000.000000,HY456Demorado,FirstClass,Demorado
599,Howard,Rodríguez,18000.000000,HY456Demorado,FirstClass,Demorado
600,Cornall,López,18000.000000,HY456Demorado,FirstClass,Demorado
601,Emmalee,Martínez,18000.000000,HY456Demorado,FirstClass,Demorado
602,Brian,Sánchez,20000.000000,HY456Demorado,FirstClass,Demorado
603,Cahra,Pérez,50000.000000,HY456Demorado,ExecutiveClass,Demorado
604,Arvin,Gómez,50000.000000,HY456Demorado,ExecutiveClass,Demorado
605,Minda,Martín,15000.000000,HY456Demorado,ExecutiveClass,Demorado
606,Dedie,Jiménez,33000.000000,HY456Demorado,ExecutiveClass,Demorado
607,Lydia,Ruiz,15000.000000,HY456Demorado,ExecutiveClass,Demorado
608,Joshia,Hernández,25000.000000,HY456Demorado,ExecutiveClass,Demorado
609,Bernita,Díaz,15000.000000,HY456Demorado,ExecutiveClass,Demorado
610,Sayre,Moreno,33000.000000,HY456Demorado,ExecutiveClass,Demorado
611,Pearla,Álvarez,20000.000000,HY456Demorado,ExecutiveClass,Demorado
612,Fidole,Muñoz,30000.000000,HY456Demorado,ExecutiveClass,Demorado
613,Evin,Romero,12000.000000,HY456Demorado,ExecutiveClass,Demorado
614,Fredia,Alonso,20000.000000,HY456Demorado,ExecutiveClass,Demorado
615,Idalina,Gutiérrez,50000.000000,HY456Demorado,ExecutiveClass,Demorado
616,Hetti,Navarro,30000.000000,HY456Demorado,ExecutiveClass,Demorado
617,Kirk,Torres,30000.000000,HY456Demorado,ExecutiveClass,Demorado
618,Orson,Domínguez,25000.000000,HY456Demorado,ExecutiveClass,Demorado
619,Lyndsay,Vázquez,42000.000000,HY456Demorado,ExecutiveClass,Demorado
620,Lissy,Ramos,37000.000000,HY456Demorado,ExecutiveClass,Demorado
621,Odessa,González,50000.000000,HY456Demorado,ExecutiveClass,Demorado
622,Hestia,Muñoz,18000.000000,HY456Demorado,ExecutiveClass,Demorado
623,Dorotea,Rojas,10000.000000,HY456Demorado,ExecutiveClass,Demorado
624,Giraud,Díaz,15000.000000,HY456Demorado,ExecutiveClass,Demorado
625,Tonya,Pérez,37000.000000,HY456Demorado,ExecutiveClass,Demorado
626,Menard,Soto,37000.000000,HY456Demorado,ExecutiveClass,Demorado
627,Nicola,Contreras,12000.000000,HY456Demorado,ExecutiveClass,Demorado
628,Maddy,Silva,25000.000000,HY456Demorado,ExecutiveClass,Demorado
629,Mace,Martínez,18000.000000,HY456Demorado,ExecutiveClass,Demorado
630,Lyndy,Sepúlveda,37000.000000,HY456Demorado,ExecutiveClass,Demorado
631,Ivonne,Morales,20000.000000,HY456Demorado,ExecutiveClass,Demorado
632,Josepha,Rodríguez,20000.000000,HY456Demorado,EconomyClass,Demorado
633,Shandra,López,50000.000000,HY456Demorado,EconomyClass,Demorado
634,Viva,Fuentes,25000.000000,HY456Demorado,EconomyClass,Demorado
635,Sherwin,Hernández,10000.000000,HY456Demorado,EconomyClass,Demorado
636,Abigail,Torres,18000.000000,HY456Demorado,EconomyClass,Demorado
637,Rosalia,Araya,18000.000000,HY456Demorado,EconomyClass,Demorado
638,Merissa,Flores,25000.000000,HY456Demorado,EconomyClass,Demorado
639,Marylee,Espinoza,50000.000000,HY456Demorado,EconomyClass,Demorado
640,Wolfy,Valenzuela,33000.000000,HY456Demorado,EconomyClass,Demorado
641,Maia,Castillo,10000.000000,HY456Demorado,EconomyClass,Demorado
642,Elinor,Tapia,33000.000000,HY456Demorado,EconomyClass,Demorado
643,Neron,Reyes,42000.000000,HY456Demorado,EconomyClass,Demorado
644,Malachi,Gutiérrez,25000.000000,HY456Demorado,EconomyClass,Demorado
645,Sarajane,Castro,10000.000000,HY456Demorado,EconomyClass,Demorado
646,Arlie,Pizarro,42000.000000,HY456Demorado,EconomyClass,Demorado
647,Felike,Álvarez,12000.000000,HY456Demorado,EconomyClass,Demorado
648,Ethan,Vásquez,12000.000000,HY456Demorado,EconomyClass,Demorado
649,Ruthy,Sánchez,20000.000000,HY456Demorado,EconomyClass,Demorado
650,Hugo,Fernández,30000.000000,HY456Demorado,EconomyClass,Demorado
651,Thorndike,Ramírez,10000.000000,HY456Demorado,EconomyClass,Demorado
652,Cesaro,Carrasco,30000.000000,HY456Demorado,EconomyClass,Demorado
653,Harmonia,Gómez,12000.000000,HY456Demorado,EconomyClass,Demorado
654,Damara,Cortés,12000.000000,HY456Demorado,EconomyClass,Demorado
655,Maddy,Herrera,25000.000000,HY456Demorado,EconomyClass,Demorado
656,Filmer,Núñez,50000.000000,HY456Demorado,EconomyClass,Demorado
657,Boothe,Jara,12000.000000,HY456Demorado,EconomyClass,Demorado
658,Dorrie,Vergara,42000.000000,HY456Demorado,EconomyClass,Demorado
659,Willdon,Rivera,10000.000000,HY456Demorado,EconomyClass,Demorado
660,Cindi,Figueroa,12000.000000,HY456Demorado,EconomyClass,Demorado
661,Shermie,Riquelme,12000.000000,HY456Demorado,EconomyClass,Demorado
662,Byrom,García,42000.000000,HY456Demorado,EconomyClass,Demorado
663,Millie,Miranda,15000.000000,HY456Demorado,EconomyClass,Demorado
664,Natassia,Bravo,42000.000000,HY456Demorado,EconomyClass,Demorado
665,Wheeler,Vera,25000.000000,HY456Demorado,EconomyClass,Demorado
666,Caritta,Molina,12000.000000,HY456Demorado,EconomyClass,Demorado
667,Kennan,Vega,12000.000000,HY456Demorado,EconomyClass,Demorado
668,Katina,Campos,20000.000000,HY456Demorado,EconomyClass,Demorado
669,Beverlee,Sandoval,25000.000000,HY456Demorado,EconomyClass,Demorado
670,Arlette,Orellana,30000.000000,HY456Demorado,EconomyClass,Demorado
671,Jacqueline,Cárdenas,50000.000000,HY456Demorado,EconomyClass,Demorado
672,Sheila-kathryn,Olivares,10000.000000,HY456Demorado,EconomyClass,Demorado
673,Lambert,Alarcón,42000.000000,HY456Demorado,EconomyClass,Demorado
674,Lamont,Gallardo,33000.000000,HY456Demorado,EconomyClass,Demorado
675,Immanuel,Ortiz,33000.000000,HY456Demorado,EconomyClass,Demorado
676,Nani,Garrido,50000.000000,HY456Demorado,EconomyClass,Demorado
677,Galen,Salazar,50000.000000,HY456Demorado,EconomyClass,Demorado
678,Nilson,Guzmán,10000.000000,HY456Demorado,EconomyClass,Demorado
679,Tomi,Henríquez,50000.000000,HY456Demorado,EconomyClass,Demorado
680,Flore,Saavedra,30000.000000,HY456Demorado,EconomyClass,Demorado
681,Burgess,Navarro,12000.000000,HY456Demorado,EconomyClass,Demorado
682,Tally,Aguilera,42000.000000,HY456Demorado,EconomyClass,Demorado
683,Jaquenette,Parra,25000.000000,HY456Demorado,EconomyClass,Demorado
684,Sly,Romero,42000.000000,HY456Demorado,EconomyClass,Demorado
685,Yul,Aravena,30000.000000,HY456Demorado,EconomyClass,Demorado
686,Rosalyn,Vargas,37000.000000,HY456Demorado,EconomyClass,Demorado
687,Devondra,Vázquez,10000.000000,HY456Demorado,EconomyClass,Demorado
688,Xenos,Cáceres,37000.000000,HY456Demorado,EconomyClass,Demorado
689,Terrence,Yáñez,42000.000000,HY456Demorado,EconomyClass,Demorado
690,Krystyna,Leiva,50000.000000,HY456Demorado,EconomyClass,Demorado
691,Krishna,Escobar,50000.000000,HY456Demorado,EconomyClass,Demorado
692,Zorina,Ruiz,18000.000000,HY456Demorado,EconomyClass,Demorado
693,Baxy,Valdés,20000.000000,HY456Demorado,EconomyClass,Demorado
694,Terrie,Vidal,42000.000000,HY456Demorado,EconomyClass,Demorado
695,Justino,Salinas,18000.000000,HY456Demorado,EconomyClass,Demorado
696,Erhard,Zúñiga,33000.000000,HY456Demorado,EconomyClass,Demorado
697,Robbie,Peña,30000.000000,HY456Demorado,EconomyClass,Demorado
698,Paddie,Godoy,33000.000000,HY456Demorado,EconomyClass,Demorado
699,Evelyn,Lagos,10000.000000,HY456Demorado,EconomyClass,Demorado
700,Abbot,Maldonado,33000.000000,HY456Demorado,EconomyClass,Demorado
701,Tedra,Bustos,33000.000000,HY456Demorado,EconomyClass,Demorado
702,Rikki,Medina,12000.000000,HY456Demorado,EconomyClass,Demorado
703,Alverta,Pino,25000.000000,HY456Demorado,EconomyClass,Demorado
704,Pauly,Palma,30000.000000,HY456Demorado,EconomyClass,Demorado
705,Ariella,Moreno,12000.000000,HY456Demorado,EconomyClass,Demorado
706,Lia,Sanhueza,20000.000000,HY456Demorado,EconomyClass,Demorado
707,Petronille,Carvajal,42000.000000,HY456Demorado,EconomyClass,Demorado
708,Merle,Navarrete,10000.000000,HY456Demorado,EconomyClass,Demorado
709,Hagan,Sáez,50000.000000,HY456Demorado,EconomyClass,Demorado
710,Nikolaus,Alvarado,30000.000000,HY456Demorado,EconomyClass,Demorado
711,Cinda,Donoso,42000.000000,HY456Demorado,EconomyClass,Demorado
712,Matelda,Poblete,18000.000000,HY456Demorado,EconomyClass,Demorado
713,Roslyn,Bustamante,25000.000000,HY456Demorado,EconomyClass,Demorado
714,Jerrylee,Toro,10000.000000,HY456Demorado,EconomyClass,Demorado
715,Lucky,Ortega,42000.000000,IB080Aterrizado,EconomyClass,Aterrizado
716,Elita,Venegas,18000.000000,IB080Aterrizado,EconomyClass,Aterrizado
717,Hyacinthia,Guerrero,25000.000000,IB080Aterrizado,EconomyClass,Aterrizado
718,Fina,Mendoza,42000.000000,IB080Aterrizado,EconomyClass,Aterrizado
719,Kamila,Farías,42000.000000,IB080Aterrizado,EconomyClass,Aterrizado
720,Jennie,SanMartín,42000.000000,IB080Aterrizado,EconomyClass,Aterrizado
721,Riobard,González,42000.000000,IB080Aterrizado,EconomyClass,Aterrizado
722,Joannes,Fernández,10000.000000,IB080Aterrizado,EconomyClass,Aterrizado
723,Darlene,Rodríguez,42000.000000,IB080Aterrizado,EconomyClass,Aterrizado
724,Zia,López,42000.000000,IB080Aterrizado,EconomyClass,Aterrizado
725,Cristina,Martínez,15000.000000,IB080Aterrizado,EconomyClass,Aterrizado
726,Jonathon,Sánchez,50000.000000,IB080Aterrizado,EconomyClass,Aterrizado
727,Rickie,Pérez,42000.000000,IB080Aterrizado,EconomyClass,Aterrizado
728,Klara,Gómez,50000.000000,IB080Aterrizado,EconomyClass,Aterrizado
729,Osbert,Martín,33000.000000,IB080Aterrizado,EconomyClass,Aterrizado
730,Emmet,Jiménez,37000.000000,IB080Aterrizado,EconomyClass,Aterrizado
731,Cassandry,Ruiz,33000.000000,IB080Aterrizado,EconomyClass,Aterrizado
732,Enrica,Hernández,18000.000000,IB080Aterrizado,EconomyClass,Aterrizado
733,Evvy,Díaz,42000.000000,IB080Aterrizado,EconomyClass,Aterrizado
734,Silas,Moreno,20000.000000,IB080Aterrizado,EconomyClass,Aterrizado
735,Kaia,Álvarez,25000.000000,IB080Aterrizado,EconomyClass,Aterrizado
736,Arvie,Muñoz,15000.000000,IB080Aterrizado,EconomyClass,Aterrizado
737,Keith,Romero,20000.000000,FR567EnHorario,FirstClass,EnHorario
738,Silvie,Alonso,12000.000000,FR567EnHorario,FirstClass,EnHorario
739,Winnifred,Gutiérrez,10000.000000,FR567EnHorario,FirstClass,EnHorario
740,Chen,Navarro,37000.000000,FR567EnHorario,FirstClass,EnHorario
741,Carleton,Torres,15000.000000,FR567EnHorario,FirstClass,EnHorario
742,Silvano,Domínguez,12000.000000,FR567EnHorario,FirstClass,EnHorario
743,Pancho,Vázquez,18000.000000,FR567EnHorario,FirstClass,EnHorario
744,Melonie,Ramos,33000.000000,FR567EnHorario,FirstClass,EnHorario
745,Gordon,González,12000.000000,FR567EnHorario,FirstClass,EnHorario
746,Rosemarie,Muñoz,10000.000000,FR567EnHorario,FirstClass,EnHorario
747,Graehme,Rojas,18000.000000,FR567EnHorario,FirstClass,EnHorario
748,Mitchael,Díaz,33000.000000,FR567EnHorario,FirstClass,EnHorario
749,Carola,Pérez,10000.000000,FR567EnHorario,FirstClass,EnHorario
750,Zsazsa,Soto,20000.000000,FR567EnHorario,FirstClass,EnHorario
